age,study_hours_per_week,attendance_rate,previous_score,gender_Male,parent_education_High School,parent_education_Master,parent_education_PhD,parent_education_nan,internet_access_Yes,extracurricular_Yes,final_score
-1.380311930499843,1.1318293328641005,-0.9113830146671004,-1.16214261341747,1.0,0.0,0.0,0.0,0.0,1.0,1.0,67
-1.380311930499843,-1.555213880995758,-1.5706190950981305,1.0579060431609772,0.0,0.0,0.0,0.0,0.0,1.0,1.0,28
1.4110165437162177,-0.6205901544358073,1.0228591114327361,0.5293230296899185,0.0,1.0,0.0,0.0,0.0,1.0,0.0,49
-0.6824798119458279,1.2486572986840945,-0.6940524387008267,0.6350396323841303,1.0,1.0,0.0,0.0,0.0,0.0,1.0,70
-1.380311930499843,1.1318293328641005,-0.24490258170386073,0.2121732216072832,0.0,1.0,0.0,0.0,0.0,0.0,1.0,77
1.4110165437162177,-0.854246086075795,0.6389084272256527,-1.2150009147645757,0.0,1.0,0.0,0.0,0.0,1.0,0.0,37
0.7131844251622024,-0.6205901544358073,-0.2666356393004879,0.6350396323841303,1.0,0.0,1.0,0.0,0.0,1.0,0.0,42
-1.380311930499843,0.6645174695841252,0.3853560885983333,1.3750558512436126,0.0,0.0,0.0,0.0,1.0,1.0,1.0,70
1.4110165437162177,-0.7374181202558012,0.5664649019035615,0.3707481256486008,0.0,1.0,0.0,0.0,0.0,1.0,1.0,49
-1.380311930499843,-0.854246086075795,1.3995654431076108,1.5864890566320362,0.0,0.0,0.0,0.0,1.0,0.0,1.0,56
-0.6824798119458279,-0.6205901544358073,-1.4039989868573206,0.9521894404667656,0.0,0.0,0.0,0.0,1.0,0.0,0.0,44
-0.6824798119458279,0.31403357212414357,-0.1217485886563054,-0.6864179012935169,1.0,1.0,0.0,0.0,0.0,1.0,1.0,69
1.4110165437162177,-1.3215579493557705,-0.5201879779278072,-1.6907256268885287,0.0,0.0,0.0,0.0,1.0,0.0,0.0,38
1.4110165437162177,1.2486572986840945,-0.9476047773281461,1.163622645855189,1.0,0.0,1.0,0.0,0.0,1.0,0.0,64
-1.380311930499843,1.1318293328641005,1.261922744995637,0.2650315229543891,0.0,0.0,1.0,0.0,0.0,1.0,1.0,84
-0.6824798119458279,-0.27010625697582574,0.8489946506597167,1.5336307552849304,1.0,0.0,0.0,0.0,1.0,1.0,0.0,49
0.015352306608187262,1.7159691619640698,1.6603621342671389,-0.15783488782245803,1.0,0.0,1.0,0.0,0.0,1.0,1.0,89
-1.380311930499843,1.1318293328641005,-0.1507259987851423,1.4279141525907186,1.0,1.0,0.0,0.0,0.0,1.0,1.0,79
0.015352306608187262,0.31403357212414357,1.2474340399312185,0.3178898243014949,1.0,0.0,0.0,1.0,0.0,1.0,1.0,65
0.7131844251622024,1.7159691619640698,-0.0348163582697957,-1.3207175174587875,0.0,1.0,0.0,0.0,0.0,1.0,1.0,70
1.4110165437162177,0.43086153794413745,-1.0780031229079101,-1.3735758188058933,1.0,0.0,0.0,0.0,0.0,1.0,1.0,46
-1.380311930499843,1.599141196144076,-0.7157854962974538,1.5336307552849304,1.0,0.0,0.0,0.0,1.0,1.0,0.0,72
1.4110165437162177,0.5476895037641313,-0.2014364665106064,-1.109284312070364,1.0,0.0,0.0,1.0,0.0,0.0,1.0,48
0.015352306608187262,-0.036450325335838016,-0.4187670424768801,0.9521894404667656,0.0,1.0,0.0,0.0,0.0,1.0,1.0,67
-1.380311930499843,-0.7374181202558012,-1.2156458210198833,1.1107643445080833,0.0,0.0,0.0,0.0,1.0,0.0,1.0,38
0.7131844251622024,-0.7374181202558012,1.2546783924634284,-1.4264341201529993,0.0,1.0,0.0,0.0,0.0,0.0,1.0,53
-1.380311930499843,1.2486572986840945,1.16050180954471,1.4807724539378244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,75
-1.380311930499843,-0.9710740518957889,-0.5419210355244344,0.1593149202601773,0.0,0.0,0.0,1.0,0.0,0.0,0.0,42
-0.6824798119458279,-0.854246086075795,-0.8389394893450092,-1.3735758188058933,0.0,1.0,0.0,0.0,0.0,1.0,0.0,24
1.4110165437162177,1.599141196144076,0.015894109455667355,-1.3207175174587875,0.0,1.0,0.0,0.0,0.0,1.0,1.0,78
-0.6824798119458279,-0.1532782911558319,-1.476442512179412,-1.2150009147645757,1.0,0.0,0.0,0.0,1.0,1.0,1.0,43
